📝 Logger initialized with config: {
  logLevel: 2,
  enableConsole: true,
  enableFile: true,
  logDirectory: '/Users/arpitchoudhary/Downloads/Veefore_v3/Veefore-E/logs',
  maxFileSize: 10485760,
  maxFiles: 10,
  includeWorkspaceInLogs: true
}
[32m[2026-02-14T14:14:43.800Z] INFO  TokenEncryption[0m  🛡️ [DIAGNOSTIC] TokenEncryptionService.decryptToken called with:
  {
  "hasEncryptedData": true,
  "hasIV": true,
  "hasSalt": true,
  "hasTag": true
}
[32m[2026-02-14T14:14:43.802Z] INFO  TokenEncryption[0m  🛡️ [SECURITY] Using TOKEN_ENCRYPTION_GLOBAL_SALT from environment
[32m[2026-02-14T14:14:43.802Z] INFO  TokenEncryption[0m  🛡️ [SECURITY] Using persistent TOKEN_ENCRYPTION_KEY from environment
Posts found: 16
Post 18103553305673636: 2025-12-11T17:26:38+0000
Post 18053962234971510: 2025-01-01T16:53:32+0000
Post 18068393626654787: 2024-11-12T16:17:44+0000
Post 18115943092411451: 2024-11-05T17:22:51+0000
Post 17957886683831317: 2024-11-02T14:33:07+0000
Post 18013282820584107: 2024-07-09T16:06:46+0000
Post 18046221568725641: 2024-04-18T08:27:13+0000
Post 18001126724239816: 2024-02-27T05:26:01+0000
Post 18008752282977094: 2023-12-14T16:42:26+0000
Post 17998323544663997: 2023-03-11T14:47:46+0000
Post 17986220836786398: 2023-03-10T18:35:30+0000
Post 18015598312469718: 2023-02-12T05:36:04+0000
Post 18035496952397904: 2022-10-30T12:42:24+0000
Post 17858517383760975: 2022-08-15T13:37:08+0000
Post 17916853403136577: 2022-02-04T16:07:31+0000
Post 17879232982838654: 2020-10-05T07:51:22+0000
Current Date: 2026-02-14T14:14:44.360Z
Since Date (30 days ago): 2026-01-15T14:14:44.360Z
